=== GPU_SPGEMM Benchmark ===
Date: Sun Mar 29 03:01:09 MDT 2026
Host: notch348
NVIDIA A100 80GB PCIe, 81920 MiB, 580.105.08
CUDA: Build cuda_12.5.r12.5/compiler.34177558_0
==========================================
=== C=A^2: pdb1HYS ===
Device [0] NVIDIA A100 80GB PCIe
Loading /scratch/general/vast/u1446071/spgemm_matrices/pdb1HYS.mtx
A: 36417 x 36417, nnz = 4344765
SpGEMM flops = 555322659
Raw Tile SpGEMM v2: tiles_C = 221571, nnzC = 19594581
  Step1 (tile structure) = 0.74 ms
  Step2 (symbolic+scan)  = 0.83 ms
 CPU Correctness Check: [============================>                     ] 70180/121192 57.9081%
 CPU Correctness Check: [=============================>                    ] 70301/121192 58.008%
 CPU Correctness Check: [=============================>                    ] 70422/121192 58.1078%
 CPU Correctness Check: [=============================>                    ] 70543/121192 58.2076%
 CPU Correctness Check: [=============================>                    ] 70664/121192 58.3075%
 CPU Correctness Check: [=============================>                    ] 70785/121192 58.4073%
 CPU Correctness Check: [=============================>                    ] 70906/121192 58.5072%
 CPU Correctness Check: [=============================>                    ] 71027/121192 58.607%
 CPU Correctness Check: [=============================>                    ] 71148/121192 58.7068%
 CPU Correctness Check: [=============================>                    ] 71269/121192 58.8067%
 CPU Correctness Check: [=============================>                    ] 71390/121192 58.9065%
 CPU Correctness Check: [=============================>                    ] 71511/121192 59.0064%
 CPU Correctness Check: [=============================>                    ] 71632/121192 59.1062%
 CPU Correctness Check: [=============================>                    ] 71753/121192 59.2061%
 CPU Correctness Check: [=============================>                    ] 71874/121192 59.3059%
 CPU Correctness Check: [=============================>                    ] 71995/121192 59.4057%
 CPU Correctness Check: [=============================>                    ] 72116/121192 59.5056%
 CPU Correctness Check: [=============================>                    ] 72237/121192 59.6054%
 CPU Correctness Check: [=============================>                    ] 72358/121192 59.7053%
 CPU Correctness Check: [=============================>                    ] 72479/121192 59.8051%
 CPU Correctness Check: [=============================>                    ] 72600/121192 59.9049%
 CPU Correctness Check: [==============================>                   ] 72721/121192 60.0048%
 CPU Correctness Check: [==============================>                   ] 72842/121192 60.1046%
 CPU Correctness Check: [==============================>                   ] 72963/121192 60.2045%
 CPU Correctness Check: [==============================>                   ] 73084/121192 60.3043%
 CPU Correctness Check: [==============================>                   ] 73205/121192 60.4042%
 CPU Correctness Check: [==============================>                   ] 73326/121192 60.504%
 CPU Correctness Check: [==============================>                   ] 73447/121192 60.6038%
 CPU Correctness Check: [==============================>                   ] 73568/121192 60.7037%
 CPU Correctness Check: [==============================>                   ] 73689/121192 60.8035%
 CPU Correctness Check: [==============================>                   ] 73810/121192 60.9034%
 CPU Correctness Check: [==============================>                   ] 73931/121192 61.0032%
 CPU Correctness Check: [==============================>                   ] 74052/121192 61.103%
 CPU Correctness Check: [==============================>                   ] 74173/121192 61.2029%
